Scraping ALL Darden restaurant brands...
This will take 1-2 hours to complete


================================================================================
Scraping OLIVEGARDEN...
================================================================================
Progress: 0/180
  ✓ Aurora (Monterrey) - San Pedro Garza García, NL
  ✓ Inverness - Inverness, FL
  ✓ Winter Haven - Winter Haven, FL
  ✓ Clermont - Clermont, FL
  ✓ Davenport - ChampionsGate - Davenport, FL
  ✓ The Villages - The Villages, FL
  ✓ West Kissimmee - near Margaritaville Resort - Kissimmee, FL
  ✓ Leesburg - Leesburg, FL
  ✓ Ocala - Paddock mall - Ocala, FL
  ✓ Orlando - Lake Buena Vista - Orlando, FL
  ✓ East Kissimmee - near Old Town - Kissimmee, FL
  ✓ Orlando - International Drive - Orlando, FL
  ✓ Kissimmee - The Loop at Hunters Creek - Kissimmee, FL
  ✓ Sebring - Sebring, FL
  ✓ Orlando - West Colonial Near Ocoee - Orlando, FL
  ✓ Orlando - Millenia Mall - Orlando, FL
  ✓ Orlando - Florida Mall - Orlando, FL
  ✓ Altamonte Springs - Altamonte Springs, FL
  ✓ Winter Park Village - Winter Park, FL
  ✓ Orlando - Fashion Square - Orlando, FL
  ✓ Orlando - Lake Nona - Orlando, FL
  ✓ Sanford Town Center - Sanford, FL
  ✓ Orlando - Waterford Lakes Near UCF - Orlando, FL
  ✓ Gainesville - Florida - Gainesville, FL
  ✓ Orange City - Orange City, FL
  ✓ Port Orange - The Pavillion - Port Orange, FL
  ✓ Merritt Island - Merritt Island, FL
  ✓ West Melbourne - West Melbourne, FL
  ✓ Daytona Beach - Daytona Beach, FL
  ✓ Palm Coast - Palm Coast, FL
  ✓ Lake City - Lake City, FL
  ✓ Vero Beach - Vero Beach, FL
Progress: 40/180
  ✓ Chula Vista Center - Chula Vista, CA
  ✓ San Diego - Sports Arena - San Diego, CA
  ✓ El Centro - El Centro, CA
  ✓ La Mesa - La Mesa, CA
  ✓ Santee Trolley Square - Santee, CA
  ✓ Yuma - Yuma, AZ
  ✓ San Diego - Carmel Mountain - San Diego, CA
  ✓ Escondido - Escondido, CA
  ✓ Tucson - Irvington - Tucson, AZ
  ✓ Tucson Mall - Tucson, AZ
  ✓ Tucson - Broadway - Tucson, AZ
  ✓ Casa Grande - Casa Grande, AZ
  ✓ Oro Valley Marketplace - Oro Valley, AZ
  ✓ Sierra Vista - Sierra Vista, AZ
  ✓ El Paso - Sunland Mall - El Paso, TX
  ✓ El Paso - Gateway Blvd - El Paso, TX
  ✓ El Paso - Joe Battle Blvd - El Paso, TX
  ✓ El Paso North - El Paso, TX
  ✓ Las Cruces - Las Cruces, NM
  ✓ Odessa - Odessa, TX
  ✓ Midland Park Mall - Midland, TX
  ✓ San Angelo - San Angelo, TX
  ✓ Abilene - Abilene, TX
  ✓ Killeen - Killeen, TX
  ✓ Georgetown - Wolf Crossing - Georgetown, TX
  ✓ Temple - Temple, TX
  ✓ Austin - Lakeline Mall - Austin, TX
  ✓ Round Rock - La Frontera Shopping Center - Round Rock, TX
  ✓ Austin - Burnet Rd - Austin, TX
  ✓ Waco - Richland Mall - Waco, TX
  ✓ Cleburne TX - US 67 - Cleburne, TX
  ✓ College Station - College Station, TX
  ✓ Burleson Town Center - Burleson, TX
  ✓ Waxahachie - Waxahachie, TX
  ✓ Weatherford - Weatherford, TX
  ✓ Mansfield Town Center - Mansfield, TX
  ✓ Fort Worth - Hulen - Fort Worth, TX
  ✓ Fort Worth - Ridgmar Mall - Fort Worth, TX
  ✓ South Arlington - Cooper & I-20 - Arlington, TX
  ✓ Red Oak TX - Near I-35E - Red Oak, TX
  ✓ Grand Prairie - Grand Prairie, TX
  ✓ Duncanville - Duncanville, TX
  ✓ North Arlington by Six Flags - Arlington, TX
  ✓ North Richland Hills - Northeast Mall - North Richland Hills, TX
  ✓ Fort Worth - Alliance Town Center - Fort Worth, TX
  ✓ Dallas - I-30 and Westmoreland Rd - Dallas, TX
  ✓ Irving Mall - Irving, TX
  ✓ Grapevine - Grapevine, TX
  ✓ Dallas - Northwest Highway - Dallas, TX
  ✓ Fort Worth - Tanger Outlets - Fort Worth, TX
  ✓ Huntsville - Texas - Huntsville, TX
  ✓ Mesquite - Mesquite, TX
  ✓ Garland - LBJ Fwy - Garland, TX
  ✓ Addison - Addison, TX
  ✓ Lewisville - Vista Ridge Mall - Lewisville, TX
  ✓ Dallas - Greenville Ave - Dallas, TX
  ✓ Terrell - Terrell, TX
  ✓ Conroe - Conroe, TX
  ✓ Garland - Firewheel - Garland, TX
  ✓ Plano - Collin Creek Mall - Plano, TX
  ✓ Plaza at Rockwall - Rockwall, TX
  ✓ Denton - Golden Triangle Mall - Denton, TX
  ✓ Lufkin - Garden District - Lufkin, TX
  ✓ Tyler - Broadway Crossing - Tyler, TX
  ✓ Longview - Longview, TX
  ✓ Lake Charles - Lake Charles, LA
  ✓ Shreveport - Youree Drive - Shreveport, LA
  ✓ Bossier City - Bossier City, LA
  ✓ Alexandria LA - MacArthur Drive - Alexandria, LA
  ✓ Greenville TX - Frontage Road - Greenville, TX
  ✓ Baton Rouge - Baton Rouge, LA
  ✓ Gonzales - I-10 & Hwy 30 - Gonzales, LA
  ✓ Hammond - Hammond, LA
  ✓ Monroe, LA - Monroe, LA
  ✓ Covington - Covington, LA
  ✓ Slidell - Slidell, LA
  ✓ Jackson near I-55 N - Jackson, MS
  ✓ Hattiesburg - Hattiesburg, MS
  ✓ D'Iberville - D'Iberville, MS
  ✓ Mobile - Mobile, AL
  ✓ Spanish Fort - Spanish Fort, AL
  ✓ Meridian MS - S Frontage Rd - Meridian, MS
  ✓ Pensacola - Pensacola, FL
  ✓ Ft Walton Beach - Fort Walton Beach, FL
  ✓ Destin - Destin, FL
  ✓ Dothan - Dothan, AL
  ✓ Montgomery - Montgomery, AL
  ✓ Prattville - Prattville, AL
  ✓ Tallahassee - Tallahassee, FL
  ✓ Albany - Albany, GA
  ✓ Opelika - Tiger Town Shopping Center - Opelika, AL
  ✓ Columbus - Georgia - Columbus, GA
  ✓ Tifton - Tifton, GA
  ✓ Valdosta - Valdosta, GA
  ✓ Waycross - Memorial Drive - Waycross, GA
  ✓ Jacksonville - River City Market Place - Jacksonville, FL
  ✓ Brunswick - Brunswick, GA
  ✓ Jacksonville - Orange Park - Jacksonville, FL
  ✓ Jacksonville at Regency - Jacksonville, FL
  ✓ Jacksonville - Avenues Mall - Jacksonville, FL
  ✓ Jacksonville FL - Windsor Commons - Jacksonville, FL
  ✓ Warner Robins - Warner Robins, GA
  ✓ Statesboro - Statesboro, GA
  ✓ Savannah - Abercorn Street - Savannah, GA
  ✓ Pooler Parkway - Pooler, GA
  ✓ Macon - Macon, GA
  ✓ Bluffton - Bluffton, SC
  ✓ North Charleston - Northwoods Mall - North Charleston, SC
Progress: 60/180
  ✓ Santa Maria - Santa Maria, CA
  ✓ San Luis Obispo - San Luis Obispo, CA
  ✓ Thousand Oaks - Thousand Oaks, CA
  ✓ Oxnard - Oxnard, CA
  ✓ Fallbrook Center - West Hills, CA
  ✓ Chatsworth - Northridge Galleria - Chatsworth, CA
  ✓ Culver City, Westfield Mall - Culver City, CA
  ✓ Manhattan Beach - Manhattan Beach, CA
  ✓ Los Angeles - Midtown - Los Angeles, CA
  ✓ Santa Clarita - Santa Clarita, CA
  ✓ Torrance - Torrance, CA
  ✓ Burbank Empire Shopping Center - Burbank, CA
  ✓ Carson CA - SouthBay Pavilion - Carson, CA
  ✓ Glendale - Galleria - Glendale, CA
  ✓ Downey - Stonewood Mall - Downey, CA
  ✓ Montebello - Montebello, CA
  ✓ Cerritos CA - Los Cerritos Center - Cerritos, CA
  ✓ Whittier - The Quad - Whittier, CA
  ✓ Arcadia - Arcadia, CA
  ✓ Cypress CA - Katella Ave - Cypress, CA
  ✓ Buena Park Downtown Shopping Mall - Buena Park, CA
  ✓ Huntington Beach - Huntington Beach, CA
  ✓ City of Industry - Puente Hills Mall - City Of Industry, CA
  ✓ Palmdale - Antelope Valley Mall - Palmdale, CA
  ✓ Brea Mall - Brea, CA
  ✓ Santa Ana - Santa Ana, CA
  ✓ San Dimas - San Dimas, CA
  ✓ Orange - Village at Orange - Orange, CA
  ✓ Irvine - Irvine, CA
  ✓ Chino Spectrum Towne Center - Chino, CA
  ✓ Monclair Plaza - Montclair, CA
  ✓ Laguna Woods - Laguna Woods, CA
  ✓ Ontario Mills Mall - Ontario, CA
  ✓ Eastvale - The Station - Eastvale, CA
  ✓ Riverside - Tyler Mall - Riverside, CA
  ✓ Rialto - Rialto, CA
  ✓ Bakersfield - Bakersfield, CA
  ✓ San Bernardino - Hospitality Lane - San Bernardino, CA
  ✓ Moreno Valley Mall - Moreno Valley, CA
  ✓ Victor Valley Mall - Victorville, CA
  ✓ Menifee Town Center - Menifee, CA
  ✓ Temecula Promenade Town Center - Temecula, CA
  ✓ Carlsbad - Camino Real Mall - Carlsbad, CA
  ✓ Palm Desert - Las Sombras Center - Palm Desert, CA
  ✓ Visalia - Packwood Creek - Visalia, CA
  ✓ Visalia - Packwood Creek - Hanford, CA
  ✓ Henderson NV - Lake Mead - Henderson, NV
  ✓ Henderson - Henderson, NV
  ✓ Las Vegas - Showcase Mall - Las Vegas, NV
  ✓ Summerlin - W Charleston Blvd & I-215 - Las Vegas, NV
  ✓ Las Vegas - Flamingo Road - Las Vegas, NV
  ✓ Las Vegas - Decatur - Las Vegas, NV
  ✓ Las Vegas - Nellis Blvd - Las Vegas, NV
  ✓ Las Vegas - Cheyenne Ave - Las Vegas, NV
  ✓ Surprise - Surprise, AZ
  ✓ Prescott - Prescott, AZ
  ✓ Peoria - Arrowhead Towne Center - Peoria, AZ
  ✓ Goodyear - Centerpointe Mall - Goodyear, AZ
  ✓ Glendale - Westgate Entertainment District - Glendale, AZ
  ✓ Phoenix - Happy Valley Town Center - Phoenix, AZ
  ✓ Phoenix - Desert Sky - Phoenix, AZ
  ✓ Phoenix - Metro Center - Phoenix, AZ
  ✓ Phoenix - Christown Spectrum - Phoenix, AZ
  ✓ Scottsdale - E Cactus Rd - Scottsdale, AZ
  ✓ Tempe - W. Elliot Rd - Tempe, AZ
  ✓ Southern Fiesta Mall - West Mesa Alma School Rd - Mesa, AZ
  ✓ Chandler Fashion Mall - Chandler, AZ
  ✓ Chandler - Gilbert - Crossroad Towne Center - Chandler, AZ
  ✓ Superstition Springs Mall - East Mesa Southern - Mesa, AZ
  ✓ Queen Creek Market Place - Queen Creek, AZ
  ✓ Flagstaff - Flagstaff, AZ
  ✓ Albuquerque - Juan Tabo Blvd - Albuquerque, NM
  ✓ Albuquerque NM - Coors Blvd Bypass - Albuquerque, NM
  ✓ Albuquerque - San Mateo Blvd - Albuquerque, NM
  ✓ Albuquerque - Coors Blvd Bypass - Albuquerque, NM
  ✓ Santa Fe - Santa Fe, NM
  ✓ Lubbock - South Plains Mall - Lubbock, TX
  ✓ Amarillo - Amarillo, TX
  ✓ Wichita Square - Wichita Falls, TX
  ✓ Lawton - Lawton, OK
  ✓ Sherman Town Center - Sherman, TX
  ✓ Prosper - Prosper, TX
  ✓ Norman - Norman, OK
  ✓ Frisco - Stonebriar Mall - Frisco, TX
  ✓ McKinney - McKinney, TX
  ✓ Allen - The Village - Allen, TX
  ✓ OKC South - Oklahoma City, OK
  ✓ Westgate Marketplace - Oklahoma City, OK
  ✓ Midwest City - Warren Theater - Oklahoma City, OK
  ✓ OKC - Penn Square - Oklahoma City, OK
  ✓ OKC - Quail Springs - Oklahoma City, OK
  ✓ Stillwater - Stillwater, OK
  ✓ Texarkana - Central Mall - Texarkana, TX
  ✓ Fort Smith - Fort Smith, AR
  ✓ Hot Springs - Hot Springs, AR
  ✓ Muskogee OK - N 32nd Street - Muskogee, OK
  ✓ Russellville AR - Main St - Russellville, AR
  ✓ Benton - Benton, AR
  ✓ Broken Arrow - Broken Arrow, OK
  ✓ Tulsa - Memorial - Tulsa, OK
  ✓ Siloam Springs AR - Hwy 412 - Siloam Springs, AR
  ✓ Fayetteville AR - Mall Ave - Fayetteville, AR
  ✓ Catoosa Hills - Catoosa, OK
  ✓ Tulsa - Utica Square - Tulsa, OK
  ✓ Little Rock - Rodney Parham Rd. - Little Rock, AR
  ✓ Sand Springs OK - Wilson Ave - Sand Springs, OK
  ✓ North Little Rock - North Little Rock, AR
  ✓ Cabot AR - US 67 and W Main St - Cabot, AR
  ✓ Conway - Museum Rd - Conway, AR
  ✓ Southaven - Airways - Southaven, MS
  ✓ Memphis - Poplar Ave - Memphis, TN
  ✓ Memphis - Winchester Rd - Memphis, TN
  ✓ Jonesboro - Jonesboro, AR
  ✓ Memphis - Wolfchase Mall - Memphis, TN
  ✓ Tupelo - Tupelo, MS
  ✓ Florence - Alabama - Florence, AL
  ✓ Tuscaloosa - Tuscaloosa, AL
  ✓ Jackson - Columns - Jackson, TN
  ✓ Decatur - Decatur, AL
  ✓ Gardendale - Fieldstown Rd - Gardendale, AL
  ✓ Hoover - Riverchase - Hoover, AL
  ✓ Alabaster - Alabaster, AL
  ✓ Birmingham - Trussville - Birmingham, AL
  ✓ Huntsville - Alabama - Huntsville, AL
  ✓ Gadsden AL - Rainbow Dr - Gadsden, AL
  ✓ Oxford - Oxford, AL
  ✓ Rome - Rome, GA
  ✓ Carrollton Crossroads - Carrollton, GA
  ✓ Cartersville GA - Main Street Shopping Center - Cartersville, GA
  ✓ Douglasville - Arbor Place Mall - Douglasville, GA
  ✓ Dalton - W Walnut Ave - Dalton, GA
  ✓ Austell GA - Heritage Hills - Austell, GA
  ✓ Kennesaw - Kennesaw, GA
  ✓ Newnan - Ashley Park Shopping Centre - Newnan, GA
  ✓ Chattanooga - Hamilton Place Mall - Chattanooga, TN
  ✓ Smyrna - Cobb Parkway - Smyrna, GA
  ✓ East Point - Camp Creek - East Point, GA
  ✓ Hixson - Hixson, TN
  ✓ Canton - Georgia - Canton, GA
  ✓ Roswell - Roswell, GA
  ✓ Dunwoody - Perimeter Village Shopping Center - Dunwoody, GA
  ✓ Fayetteville GA - Hwy 85 - Fayetteville, GA
  ✓ Morrow - Southlake Mall - Morrow, GA
  ✓ Cleveland, TN - Cleveland, TN
  ✓ Duluth - Gwinnett Place Mall - Duluth, GA
  ✓ McDonough - McDonough, GA
  ✓ Lithonia - Stonecrest Mall - Lithonia, GA
  ✓ Dawsonville - Dawsonville, GA
  ✓ Snellville - Scenic Hwy - Snellville, GA
  ✓ Buford - The Mall of Georgia - Buford, GA
  ✓ Gainesville - Dawsonville Hwy - Gainesville, GA
  ✓ Covington GA - Near Covington Crossings - Covington, GA
  ✓ Murfreesboro - Murfreesboro, TN
  ✓ Spring Hill - Spring Hill, TN
  ✓ Franklin - Franklin, TN
  ✓ Athens - Georgia Square Mall - Athens, GA
  ✓ Antioch - Bell Road - Antioch, TN
  ✓ Cookeville - Cookeville, TN
  ✓ Mount Juliet - Providence - Mount Juliet, TN
  ✓ Nashville - Opry Mills - Nashville, TN
  ✓ Anderson - Clemson Boulevard - Anderson, SC
  ✓ Augusta GA - River Watch Parkway - Augusta, GA
  ✓ Greenville - Laurens Road - Greenville, SC
  ✓ Greenville - Cherrydale - Greenville, SC
  ✓ Aiken - Whiskey Rd - Aiken, SC
  ✓ Spartanburg - Spartanburg, SC
  ✓ Arden - Arden, NC
  ✓ Columbia SC - Harbison - Columbia, SC
  ✓ Asheville - Asheville, NC
  ✓ Columbia SC - Sandhills - Columbia, SC
  ✓ Sevierville - Sevierville, TN
  ✓ Rock Hill - Dave Lyle Boulevard - Rock Hill, SC
  ✓ Alcoa - Alcoa, TN
  ✓ Gastonia - The Shops at Gastonia - Gastonia, NC
  ✓ Charlotte - Premium Outlets - Charlotte, NC
  ✓ Morganton NC - Sterling Street - Morganton, NC
  ✓ Pineville - Carolina Place Mall - Pineville, NC
  ✓ Knoxville - West Town Mall - Knoxville, TN
  ✓ Knoxville - Turkey Creek - Knoxville, TN
  ✓ Hickory - Valley Crossing Shopping Center - Hickory, NC
  ✓ Northlake Commons - Charlotte, NC
  ✓ Monroe - The Park at Monroe - Monroe, NC
  ✓ Morristown - Morristown, TN
  ✓ Concord Mills Outlet - Concord, NC
  ✓ Florence - Magnolia Mall - Florence, SC
  ✓ Myrtle Beach near Carolina Forest and Conway - Myrtle Beach, SC
  ✓ Myrtle Beach - Downtown - Myrtle Beach, SC
  ✓ North Myrtle Beach - Barefoot Landing - North Myrtle Beach, SC
  ✓ Southern Pines - Southern Pines, NC
  ✓ Fayetteville NC - Near Fort Bragg - Fayetteville, NC
  ✓ Salisbury - Wallace Commons - Salisbury, NC
  ✓ Mooresville - Mooresville, NC
  ✓ Wilmington - Wilmington, NC
  ✓ Holly Springs Towne Center - Holly Springs, NC
  ✓ Statesville NC - Crossroads Shopping Center - Statesville, NC
  ✓ High Point - High Point, NC
  ✓ Cary - Cary, NC
  ✓ Greensboro - Greensboro, NC
  ✓ Winston Salem - Hanes Mall - Winston-Salem, NC
  ✓ Burlington - North Carolina - Burlington, NC
  ✓ Raleigh - Brier Creek - Raleigh, NC
  ✓ Berkeley Mall - Goldsboro, NC
  ✓ Raleigh - Raleigh, NC
  ✓ Jacksonville - North Carolina - Jacksonville, NC
  ✓ Wake Forest - Wake Forest, NC
  ✓ Morehead City - Morehead City, NC
  ✓ Greenville - North Carolina - Greenville, NC
  ✓ Wilson - Wilson, NC
  ✓ Rocky Mount - Rocky Mount, NC
Progress: 80/180
  ✓ Rohnert Park - Rohnert Park, CA
  ✓ Capitola Mall - Capitola, CA
  ✓ San Jose - San Jose, CA
  ✓ Eastridge Mall - San Jose, CA
  ✓ Salinas - Salinas, CA
  ✓ Milpitas - Great Mall - Milpitas, CA
  ✓ Fremont - Fremont, CA
  ✓ Hayward - Hayward, CA
  ✓ Tracy - West Valley Mall - Tracy, CA
  ✓ Pittsburg - Pittsburg, CA
  ✓ Modesto - Modesto, CA
  ✓ Turlock - Countryside Plaza - Turlock, CA
  ✓ Stockton - Stockton, CA
  ✓ Vallejo - Vallejo, CA
  ✓ Merced - Merced, CA
  ✓ Vacaville - Vacaville, CA
  ✓ Elk Grove - Elk Grove, CA
  ✓ Sacramento - Arden Mall - Sacramento, CA
  ✓ Fresno - The Marketplace at El Paseo - Fresno, CA
  ✓ Natomas Sacramento - The Promenade Shopping Mall - Sacramento, CA
  ✓ Citrus Heights - Citrus Heights, CA
  ✓ Folsom - Folsom, CA
  ✓ Clovis - Sierra Vista Mall - Clovis, CA
  ✓ Roseville - Across from Galleria Mall - Roseville, CA
  ✓ Yuba City - Yuba City, CA
  ✓ Carson City NV - S Carson St - Carson City, NV
  ✓ Centennial Hills - Las Vegas, NV
  ✓ North Las Vegas - Craig Rd. - North Las Vegas, NV
  ✓ St. George - Saint George, UT
  ✓ Farmington - Farmington, NM
  ✓ Pueblo - Pueblo, CO
  ✓ South Colorado Springs - Citadel Crossing Mall - Colorado Springs, CO
  ✓ North Colorado Springs - Chapel Hills Mall - Colorado Springs, CO
  ✓ Derby - Derby, KS
  ✓ W. Wichita - New Market Square - Wichita, KS
  ✓ Wichita - Town East Mall - Wichita, KS
  ✓ Hutchinson - Hutchinson, KS
  ✓ Salina - Salina, KS
  ✓ Owasso - Owasso, OK
  ✓ Joplin - Joplin, MO
  ✓ Rogers - Rogers, AR
  ✓ Springfield MO - Sunshine Street - Springfield, MO
  ✓ Springfield MO - S Glenstone Ave - Springfield, MO
  ✓ Branson - Branson, MO
  ✓ Olathe Point - Olathe, KS
  ✓ Overland Park - Metcalf South Mall - Overland Park, KS
  ✓ Lee's Summit - Lees Summit, MO
  ✓ Independence - Independence, MO
  ✓ Blue Springs - Blue Springs, MO
  ✓ Topeka - West Ridge Mall - Topeka, KS
  ✓ KC - Speedway Plaza - Kansas City, KS
  ✓ Kansas City - North Barry Road - Kansas City, MO
  ✓ Liberty - Liberty, MO
  ✓ Fenton - Gravois Bluff - Fenton, MO
  ✓ Cape Girardeau - Cape Girardeau, MO
  ✓ Columbia MO - Columbia, MO
  ✓ Affton - South County - Affton, MO
  ✓ Chesterfield - St Louis MO - Chesterfield, MO
  ✓ Wentzville Crossing South - Wentzville, MO
  ✓ St Peters - Mid Rivers - Saint Peters, MO
  ✓ Bridgeton - Rock Rd - Bridgeton, MO
  ✓ Fairview Heights - St Clair Mall - Fairview Heights, IL
  ✓ Paducah - Kentucky Oaks Mall - Paducah, KY
  ✓ Marion - W Deyoung St - Marion, IL
  ✓ Clarksville - Wilma Rudolph Blvd - Clarksville, TN
  ✓ Evansville IN - W Lloyd Expy - Evansville, IN
  ✓ Evansville - Eastland Mall - Evansville, IN
  ✓ Owensboro - Owensboro, KY
  ✓ Edwardsville - Orchard Town Center - Edwardsville, IL
  ✓ Madison - Rivergate - Madison, TN
  ✓ Bowling Green - Bowling Green, KY
  ✓ Elizabethtown - Elizabethtown, KY
  ✓ Louisville - Jefferson Mall - Louisville, KY
  ✓ Louisville - Hurstbourne Parkway - Louisville, KY
  ✓ Clarksville - Veterans Pkwy - Clarksville, IN
  ✓ Louisville - Old Brownsboro Crossing - Louisville, KY
  ✓ Richmond Centre - Richmond, KY
  ✓ Lexington Fayette Mall - Lexington, KY
  ✓ Lexington - Man O War - Lexington, KY
  ✓ Bloomington - Whitehall Crossing - Bloomington, IN
  ✓ Florence Mall - Florence, KY
  ✓ Kingsport - Kingsport, TN
  ✓ Bristol - Bristol, VA
  ✓ Johnson City Mall - Johnson City, TN
  ✓ Ashland - Ashland, KY
  ✓ Barboursville - Huntington Mall - Barboursville, WV
  ✓ Beckley - Beckley, WV
  ✓ Charleston - South Ridge - Charleston, WV
  ✓ Wilkesboro - US Highway 421N - Wilkesboro, NC
  ✓ Christiansburg - New River Mall - Christiansburg, VA
  ✓ Cincinnati - Beechmont Avenue - Cincinnati, OH
  ✓ Roanoke - Valley View Mall - Roanoke, VA
  ✓ Danville - Piedmont Mall - Danville, VA
  ✓ Lynchburg - Wards Rd - Lynchburg, VA
  ✓ Harrisonburg - Harrisonburg, VA
  ✓ Richmond - Midlothian Tpk - Richmond, VA
  ✓ Short Pump - Richmond, VA
  ✓ Richmond - Glenside Drive - Richmond, VA
  ✓ Colonial Heights Mall - Colonial Heights, VA
  ✓ Richmond - White Oak Village - Henrico, VA
  ✓ Clarksburg - New Point Plaza - Clarksburg, WV
  ✓ Williamsburg - Williamsburg, VA
  ✓ Newport News - Newport News, VA
  ✓ Hampton - Hampton, VA
