Scraping Olive Garden locations...
This will take ~10-15 minutes to cover the entire US

Searching 180 grid points...
Progress: 1/180 - Checking (25, -125)
  Found: San Antonio - Windcrest - San Antonio, TX
  Found: San Antonio - Dove Creek - San Antonio, TX
  Found: San Antonio - Ingram Park Mall - San Antonio, TX
  Found: San Antonio TX - San Pedro Crossing - San Antonio, TX
  Found: Live Oak Town Center - Live Oak, TX
  Found: San Antonio - Culebra and W. Loop 1604 - San Antonio, TX
  Found: San Antonio - Bitters Rd-Hwy 281N - San Antonio, TX
  Found: San Antonio TX - Silverado Station - San Antonio, TX
  Found: San Antonio - IH10 and W. Loop 1604 - San Antonio, TX
  Found: San Antonio - Stone Oak and Hwy 281 - San Antonio, TX
  Found: New Braunfels - New Braunfels, TX
  Found: San Marcos - San Marcos, TX
  Found: Austin - South Lamar Blvd - Austin, TX
Progress: 31/180 - Checking (28, -95)
  Found: Lake Jackson - Brazos Mall - Lake Jackson, TX
  Found: Texas City - Mall of the Mainland - Texas City, TX
  Found: Alvin Hwy 6 Bypass - Alvin, TX
  Found: Friendswood - Baybrook Mall - Friendswood, TX
  Found: Pearland - Pearland, TX
  Found: Missouri City TX - Fort Bend Town Center - Missouri City, TX
  Found: Houston - Almeda Mall - Houston, TX
  Found: Pasadena - Pasadena, TX
  Found: Rosenberg - Rosenberg, TX
  Found: Sugar Land - Sugar Land, TX
  Found: Houston - Gulfgate Center - Houston, TX
  Found: Houston - NRG Stadium off Old Spanish Trl & Kirby - Houston, TX
  Found: Houston - SW Freeway near Gessner Blvd - Houston, TX
  Found: Richmond TX - The Grand at Aliana - Richmond, TX
  Found: Houston - 59 between Kirby and Buffalo Speedway - Houston, TX
  Found: Baytown - Baytown, TX
  Found: Wallisville Road - Houston, TX
  Found: Houston - West Oaks Mall - Houston, TX
  Found: Houston - Bunkerhill - Houston, TX
  Found: Houston - Freeway 290 - Houston, TX
  Found: Katy - Katy, TX
  Found: Houston - Generation Park - Houston, TX
  Found: Humble - Deer Brook Mall - Humble, TX
  Found: Houston - Willowbrook Mall - Houston, TX
  Found: Houston - Richey Rd. - Houston, TX
  Found: Cypress TX - Fairfield Marketplace - Cypress, TX
  Found: Spring, Texas - Grand Parkway Marketplace - Spring, TX
  Found: New Caney - New Caney, TX
  Found: Spring Texas - Woodlands Mall - Spring, TX
  Found: Beaumont - Beaumont, TX
Progress: 32/180 - Checking (28, -92)
  Found: Houma - Houma, LA
  Found: Lafayette LA - Acadiana Mall - Lafayette, LA
Progress: 33/180 - Checking (28, -89)
  Found: Kenner - Kenner, LA
Progress: 34/180 - Checking (28, -86)
  Found: Panama City - SR 77 - Panama City, FL
  Found: Panama City Beach - Panama City Beach, FL
Progress: 35/180 - Checking (28, -83)
  Found: Largo Mall - Largo, FL
  Found: Clearwater - Country Side - Clearwater, FL
  Found: Pinellas Park - Pinellas Park, FL
  Found: Tampa - Citrus Park Mall - Tampa, FL
  Found: Port Richey - Port Richey, FL
  Found: Tampa - Airport - Westshore - Tampa, FL
  Found: Tampa - Busch Gardens - Tampa, FL
  Found: Tampa Palms - Tampa, FL
  Found: Brandon Mall - Brandon, FL
  Found: Bradenton - Bradenton, FL
  Found: Brooksville FL - Cortez Blvd - Brooksville, FL
  Found: Lakeside Village - Harden Blvd - Lakeland, FL
  Found: Lakeland Mall - US Highway 98 - Lakeland, FL
  Found: Inverness - Inverness, FL
  Found: Winter Haven - Winter Haven, FL
  Found: Clermont - Clermont, FL
  Found: Davenport - ChampionsGate - Davenport, FL
  Found: The Villages - The Villages, FL
  Found: West Kissimmee - near Margaritaville Resort - Kissimmee, FL
  Found: Leesburg - Leesburg, FL
  Found: Ocala - Paddock mall - Ocala, FL
  Found: Orlando - Lake Buena Vista - Orlando, FL
  Found: East Kissimmee - near Old Town - Kissimmee, FL
  Found: Orlando - International Drive - Orlando, FL
  Found: Kissimmee - The Loop at Hunters Creek - Kissimmee, FL
  Found: Sebring - Sebring, FL
  Found: Orlando - West Colonial Near Ocoee - Orlando, FL
  Found: Orlando - Millenia Mall - Orlando, FL
  Found: Orlando - Florida Mall - Orlando, FL
  Found: Altamonte Springs - Altamonte Springs, FL
  Found: Winter Park Village - Winter Park, FL
  Found: Orlando - Fashion Square - Orlando, FL
  Found: Orlando - Lake Nona - Orlando, FL
  Found: Sanford Town Center - Sanford, FL
  Found: Orlando - Waterford Lakes Near UCF - Orlando, FL
  Found: Gainesville - Florida - Gainesville, FL
  Found: Orange City - Orange City, FL
  Found: Port Orange - The Pavillion - Port Orange, FL
  Found: Merritt Island - Merritt Island, FL
  Found: West Melbourne - West Melbourne, FL
  Found: Daytona Beach - Daytona Beach, FL
  Found: Palm Coast - Palm Coast, FL
  Found: Lake City - Lake City, FL
  Found: Vero Beach - Vero Beach, FL
Progress: 36/180 - Checking (28, -80)
Progress: 37/180 - Checking (28, -77)
Progress: 38/180 - Checking (28, -74)
Progress: 39/180 - Checking (28, -71)
Progress: 40/180 - Checking (28, -68)
Progress: 41/180 - Checking (31, -125)
Progress: 42/180 - Checking (31, -122)
Progress: 43/180 - Checking (31, -119)
  Found: Chula Vista Center - Chula Vista, CA
  Found: San Diego - Sports Arena - San Diego, CA
Progress: 44/180 - Checking (31, -116)
  Found: El Centro - El Centro, CA
  Found: La Mesa - La Mesa, CA
  Found: Santee Trolley Square - Santee, CA
  Found: Yuma - Yuma, AZ
  Found: San Diego - Carmel Mountain - San Diego, CA
  Found: Escondido - Escondido, CA
Progress: 45/180 - Checking (31, -113)
  Found: Tucson - Irvington - Tucson, AZ
  Found: Tucson Mall - Tucson, AZ
  Found: Tucson - Broadway - Tucson, AZ
  Found: Casa Grande - Casa Grande, AZ
  Found: Oro Valley Marketplace - Oro Valley, AZ
Progress: 46/180 - Checking (31, -110)
  Found: Sierra Vista - Sierra Vista, AZ
Progress: 47/180 - Checking (31, -107)
  Found: El Paso - Sunland Mall - El Paso, TX
  Found: El Paso - Gateway Blvd - El Paso, TX
  Found: El Paso - Joe Battle Blvd - El Paso, TX
  Found: El Paso North - El Paso, TX
  Found: Las Cruces - Las Cruces, NM
Progress: 48/180 - Checking (31, -104)
  Found: Odessa - Odessa, TX
  Found: Midland Park Mall - Midland, TX
Progress: 49/180 - Checking (31, -101)
  Found: San Angelo - San Angelo, TX
  Found: Abilene - Abilene, TX
Progress: 50/180 - Checking (31, -98)
  Found: Killeen - Killeen, TX
  Found: Georgetown - Wolf Crossing - Georgetown, TX
  Found: Temple - Temple, TX
  Found: Austin - Lakeline Mall - Austin, TX
  Found: Round Rock - La Frontera Shopping Center - Round Rock, TX
  Found: Austin - Burnet Rd - Austin, TX
  Found: Waco - Richland Mall - Waco, TX
  Found: Cleburne TX - US 67 - Cleburne, TX
  Found: College Station - College Station, TX
  Found: Burleson Town Center - Burleson, TX
  Found: Waxahachie - Waxahachie, TX
  Found: Weatherford - Weatherford, TX
  Found: Mansfield Town Center - Mansfield, TX
  Found: Fort Worth - Hulen - Fort Worth, TX
  Found: Fort Worth - Ridgmar Mall - Fort Worth, TX
  Found: South Arlington - Cooper & I-20 - Arlington, TX
  Found: Red Oak TX - Near I-35E - Red Oak, TX
  Found: Grand Prairie - Grand Prairie, TX
  Found: Duncanville - Duncanville, TX
  Found: North Arlington by Six Flags - Arlington, TX
  Found: North Richland Hills - Northeast Mall - North Richland Hills, TX
  Found: Fort Worth - Alliance Town Center - Fort Worth, TX
  Found: Dallas - I-30 and Westmoreland Rd - Dallas, TX
  Found: Irving Mall - Irving, TX
  Found: Grapevine - Grapevine, TX
  Found: Dallas - Northwest Highway - Dallas, TX
  Found: Fort Worth - Tanger Outlets - Fort Worth, TX
  Found: Huntsville - Texas - Huntsville, TX
  Found: Mesquite - Mesquite, TX
  Found: Garland - LBJ Fwy - Garland, TX
  Found: Addison - Addison, TX
  Found: Lewisville - Vista Ridge Mall - Lewisville, TX
  Found: Dallas - Greenville Ave - Dallas, TX
  Found: Terrell - Terrell, TX
  Found: Conroe - Conroe, TX
  Found: Garland - Firewheel - Garland, TX
  Found: Plano - Collin Creek Mall - Plano, TX
  Found: Plaza at Rockwall - Rockwall, TX
  Found: Denton - Golden Triangle Mall - Denton, TX
Progress: 51/180 - Checking (31, -95)
  Found: Lufkin - Garden District - Lufkin, TX
  Found: Tyler - Broadway Crossing - Tyler, TX
  Found: Longview - Longview, TX
  Found: Lake Charles - Lake Charles, LA
  Found: Shreveport - Youree Drive - Shreveport, LA
  Found: Bossier City - Bossier City, LA
  Found: Alexandria LA - MacArthur Drive - Alexandria, LA
  Found: Greenville TX - Frontage Road - Greenville, TX
Progress: 52/180 - Checking (31, -92)
  Found: Baton Rouge - Baton Rouge, LA
  Found: Gonzales - I-10 & Hwy 30 - Gonzales, LA
  Found: Hammond - Hammond, LA
  Found: Monroe, LA - Monroe, LA
  Found: Covington - Covington, LA
  Found: Slidell - Slidell, LA
  Found: Jackson near I-55 N - Jackson, MS
  Found: Hattiesburg - Hattiesburg, MS
Progress: 53/180 - Checking (31, -89)
  Found: D'Iberville - D'Iberville, MS
  Found: Mobile - Mobile, AL
  Found: Spanish Fort - Spanish Fort, AL
  Found: Meridian MS - S Frontage Rd - Meridian, MS
  Found: Pensacola - Pensacola, FL
  Found: Ft Walton Beach - Fort Walton Beach, FL
  Found: Destin - Destin, FL
Progress: 54/180 - Checking (31, -86)
  Found: Dothan - Dothan, AL
  Found: Montgomery - Montgomery, AL
  Found: Prattville - Prattville, AL
  Found: Tallahassee - Tallahassee, FL
  Found: Albany - Albany, GA
  Found: Opelika - Tiger Town Shopping Center - Opelika, AL
  Found: Columbus - Georgia - Columbus, GA
  Found: Tifton - Tifton, GA
  Found: Valdosta - Valdosta, GA
Progress: 55/180 - Checking (31, -83)
  Found: Waycross - Memorial Drive - Waycross, GA
  Found: Jacksonville - River City Market Place - Jacksonville, FL
  Found: Brunswick - Brunswick, GA
  Found: Jacksonville - Orange Park - Jacksonville, FL
  Found: Jacksonville at Regency - Jacksonville, FL
  Found: Jacksonville - Avenues Mall - Jacksonville, FL
  Found: Jacksonville FL - Windsor Commons - Jacksonville, FL
  Found: Warner Robins - Warner Robins, GA
  Found: Statesboro - Statesboro, GA
  Found: Savannah - Abercorn Street - Savannah, GA
  Found: Pooler Parkway - Pooler, GA
  Found: Macon - Macon, GA
  Found: Bluffton - Bluffton, SC
Progress: 56/180 - Checking (31, -80)
  Found: North Charleston - Northwoods Mall - North Charleston, SC
Progress: 57/180 - Checking (31, -77)
Progress: 58/180 - Checking (31, -74)
Progress: 59/180 - Checking (31, -71)
Progress: 60/180 - Checking (31, -68)
Progress: 61/180 - Checking (34, -125)
Progress: 62/180 - Checking (34, -122)
  Found: Santa Maria - Santa Maria, CA
  Found: San Luis Obispo - San Luis Obispo, CA
Progress: 63/180 - Checking (34, -119)
  Found: Thousand Oaks - Thousand Oaks, CA
  Found: Oxnard - Oxnard, CA
  Found: Fallbrook Center - West Hills, CA
  Found: Chatsworth - Northridge Galleria - Chatsworth, CA
  Found: Culver City, Westfield Mall - Culver City, CA
  Found: Manhattan Beach - Manhattan Beach, CA
  Found: Los Angeles - Midtown - Los Angeles, CA
  Found: Santa Clarita - Santa Clarita, CA
  Found: Torrance - Torrance, CA
  Found: Burbank Empire Shopping Center - Burbank, CA
  Found: Carson CA - SouthBay Pavilion - Carson, CA
  Found: Glendale - Galleria - Glendale, CA
  Found: Downey - Stonewood Mall - Downey, CA
  Found: Montebello - Montebello, CA
  Found: Cerritos CA - Los Cerritos Center - Cerritos, CA
  Found: Whittier - The Quad - Whittier, CA
  Found: Arcadia - Arcadia, CA
  Found: Cypress CA - Katella Ave - Cypress, CA
  Found: Buena Park Downtown Shopping Mall - Buena Park, CA
  Found: Huntington Beach - Huntington Beach, CA
  Found: City of Industry - Puente Hills Mall - City Of Industry, CA
  Found: Palmdale - Antelope Valley Mall - Palmdale, CA
  Found: Brea Mall - Brea, CA
  Found: Santa Ana - Santa Ana, CA
  Found: San Dimas - San Dimas, CA
  Found: Orange - Village at Orange - Orange, CA
  Found: Irvine - Irvine, CA
  Found: Chino Spectrum Towne Center - Chino, CA
  Found: Monclair Plaza - Montclair, CA
  Found: Laguna Woods - Laguna Woods, CA
  Found: Ontario Mills Mall - Ontario, CA
  Found: Eastvale - The Station - Eastvale, CA
  Found: Riverside - Tyler Mall - Riverside, CA
  Found: Rialto - Rialto, CA
  Found: Bakersfield - Bakersfield, CA
  Found: San Bernardino - Hospitality Lane - San Bernardino, CA
  Found: Moreno Valley Mall - Moreno Valley, CA
  Found: Victor Valley Mall - Victorville, CA
  Found: Menifee Town Center - Menifee, CA
  Found: Temecula Promenade Town Center - Temecula, CA
  Found: Carlsbad - Camino Real Mall - Carlsbad, CA
  Found: Palm Desert - Las Sombras Center - Palm Desert, CA
  Found: Visalia - Packwood Creek - Visalia, CA
  Found: Visalia - Packwood Creek - Hanford, CA
Progress: 64/180 - Checking (34, -116)
  Found: Henderson NV - Lake Mead - Henderson, NV
  Found: Henderson - Henderson, NV
  Found: Las Vegas - Showcase Mall - Las Vegas, NV
  Found: Summerlin - W Charleston Blvd & I-215 - Las Vegas, NV
  Found: Las Vegas - Flamingo Road - Las Vegas, NV
  Found: Las Vegas - Decatur - Las Vegas, NV
  Found: Las Vegas - Nellis Blvd - Las Vegas, NV
  Found: Las Vegas - Cheyenne Ave - Las Vegas, NV
Progress: 65/180 - Checking (34, -113)
  Found: Surprise - Surprise, AZ
  Found: Prescott - Prescott, AZ
  Found: Peoria - Arrowhead Towne Center - Peoria, AZ
  Found: Goodyear - Centerpointe Mall - Goodyear, AZ
  Found: Glendale - Westgate Entertainment District - Glendale, AZ
  Found: Phoenix - Happy Valley Town Center - Phoenix, AZ
  Found: Phoenix - Desert Sky - Phoenix, AZ
  Found: Phoenix - Metro Center - Phoenix, AZ
  Found: Phoenix - Christown Spectrum - Phoenix, AZ
  Found: Scottsdale - E Cactus Rd - Scottsdale, AZ
  Found: Tempe - W. Elliot Rd - Tempe, AZ
  Found: Southern Fiesta Mall - West Mesa Alma School Rd - Mesa, AZ
  Found: Chandler Fashion Mall - Chandler, AZ
  Found: Chandler - Gilbert - Crossroad Towne Center - Chandler, AZ
  Found: Superstition Springs Mall - East Mesa Southern - Mesa, AZ
  Found: Queen Creek Market Place - Queen Creek, AZ
  Found: Flagstaff - Flagstaff, AZ
Progress: 66/180 - Checking (34, -110)
Progress: 67/180 - Checking (34, -107)
  Found: Albuquerque - Juan Tabo Blvd - Albuquerque, NM
  Found: Albuquerque NM - Coors Blvd Bypass - Albuquerque, NM
  Found: Albuquerque - San Mateo Blvd - Albuquerque, NM
  Found: Albuquerque - Coors Blvd Bypass - Albuquerque, NM
  Found: Santa Fe - Santa Fe, NM
Progress: 68/180 - Checking (34, -104)
  Found: Lubbock - South Plains Mall - Lubbock, TX
  Found: Amarillo - Amarillo, TX
Progress: 69/180 - Checking (34, -101)
  Found: Wichita Square - Wichita Falls, TX
  Found: Lawton - Lawton, OK
Progress: 70/180 - Checking (34, -98)
  Found: Sherman Town Center - Sherman, TX
  Found: Prosper - Prosper, TX
  Found: Norman - Norman, OK
  Found: Frisco - Stonebriar Mall - Frisco, TX
  Found: McKinney - McKinney, TX
  Found: Allen - The Village - Allen, TX
  Found: OKC South - Oklahoma City, OK
  Found: Westgate Marketplace - Oklahoma City, OK
  Found: Midwest City - Warren Theater - Oklahoma City, OK
  Found: OKC - Penn Square - Oklahoma City, OK
  Found: OKC - Quail Springs - Oklahoma City, OK
  Found: Stillwater - Stillwater, OK
Progress: 71/180 - Checking (34, -95)
  Found: Texarkana - Central Mall - Texarkana, TX
  Found: Fort Smith - Fort Smith, AR
  Found: Hot Springs - Hot Springs, AR
  Found: Muskogee OK - N 32nd Street - Muskogee, OK
  Found: Russellville AR - Main St - Russellville, AR
  Found: Benton - Benton, AR
  Found: Broken Arrow - Broken Arrow, OK
  Found: Tulsa - Memorial - Tulsa, OK
  Found: Siloam Springs AR - Hwy 412 - Siloam Springs, AR
  Found: Fayetteville AR - Mall Ave - Fayetteville, AR
  Found: Catoosa Hills - Catoosa, OK
  Found: Tulsa - Utica Square - Tulsa, OK
  Found: Little Rock - Rodney Parham Rd. - Little Rock, AR
  Found: Sand Springs OK - Wilson Ave - Sand Springs, OK
Progress: 72/180 - Checking (34, -92)
  Found: North Little Rock - North Little Rock, AR
  Found: Cabot AR - US 67 and W Main St - Cabot, AR
  Found: Conway - Museum Rd - Conway, AR
  Found: Southaven - Airways - Southaven, MS
  Found: Memphis - Poplar Ave - Memphis, TN
  Found: Memphis - Winchester Rd - Memphis, TN
  Found: Jonesboro - Jonesboro, AR
  Found: Memphis - Wolfchase Mall - Memphis, TN
Progress: 73/180 - Checking (34, -89)
  Found: Tupelo - Tupelo, MS
  Found: Florence - Alabama - Florence, AL
  Found: Tuscaloosa - Tuscaloosa, AL
  Found: Jackson - Columns - Jackson, TN
  Found: Decatur - Decatur, AL
  Found: Gardendale - Fieldstown Rd - Gardendale, AL
  Found: Hoover - Riverchase - Hoover, AL
  Found: Alabaster - Alabaster, AL
  Found: Birmingham - Trussville - Birmingham, AL
  Found: Huntsville - Alabama - Huntsville, AL
Progress: 74/180 - Checking (34, -86)
  Found: Gadsden AL - Rainbow Dr - Gadsden, AL
  Found: Oxford - Oxford, AL
  Found: Rome - Rome, GA
  Found: Carrollton Crossroads - Carrollton, GA
  Found: Cartersville GA - Main Street Shopping Center - Cartersville, GA
  Found: Douglasville - Arbor Place Mall - Douglasville, GA
  Found: Dalton - W Walnut Ave - Dalton, GA
  Found: Austell GA - Heritage Hills - Austell, GA
  Found: Kennesaw - Kennesaw, GA
  Found: Newnan - Ashley Park Shopping Centre - Newnan, GA
  Found: Chattanooga - Hamilton Place Mall - Chattanooga, TN
  Found: Smyrna - Cobb Parkway - Smyrna, GA
  Found: East Point - Camp Creek - East Point, GA
  Found: Hixson - Hixson, TN
  Found: Canton - Georgia - Canton, GA
  Found: Roswell - Roswell, GA
  Found: Dunwoody - Perimeter Village Shopping Center - Dunwoody, GA
  Found: Fayetteville GA - Hwy 85 - Fayetteville, GA
  Found: Morrow - Southlake Mall - Morrow, GA
  Found: Cleveland, TN - Cleveland, TN
  Found: Duluth - Gwinnett Place Mall - Duluth, GA
  Found: McDonough - McDonough, GA
  Found: Lithonia - Stonecrest Mall - Lithonia, GA
  Found: Dawsonville - Dawsonville, GA
  Found: Snellville - Scenic Hwy - Snellville, GA
  Found: Buford - The Mall of Georgia - Buford, GA
  Found: Gainesville - Dawsonville Hwy - Gainesville, GA
  Found: Covington GA - Near Covington Crossings - Covington, GA
  Found: Murfreesboro - Murfreesboro, TN
  Found: Spring Hill - Spring Hill, TN
  Found: Franklin - Franklin, TN
  Found: Athens - Georgia Square Mall - Athens, GA
  Found: Antioch - Bell Road - Antioch, TN
  Found: Cookeville - Cookeville, TN
  Found: Mount Juliet - Providence - Mount Juliet, TN
  Found: Nashville - Opry Mills - Nashville, TN
Progress: 75/180 - Checking (34, -83)
  Found: Anderson - Clemson Boulevard - Anderson, SC
  Found: Augusta GA - River Watch Parkway - Augusta, GA
  Found: Greenville - Laurens Road - Greenville, SC
  Found: Greenville - Cherrydale - Greenville, SC
  Found: Aiken - Whiskey Rd - Aiken, SC
  Found: Spartanburg - Spartanburg, SC
  Found: Arden - Arden, NC
  Found: Columbia SC - Harbison - Columbia, SC
  Found: Asheville - Asheville, NC
  Found: Columbia SC - Sandhills - Columbia, SC
  Found: Sevierville - Sevierville, TN
  Found: Rock Hill - Dave Lyle Boulevard - Rock Hill, SC
  Found: Alcoa - Alcoa, TN
  Found: Gastonia - The Shops at Gastonia - Gastonia, NC
  Found: Charlotte - Premium Outlets - Charlotte, NC
  Found: Morganton NC - Sterling Street - Morganton, NC
  Found: Pineville - Carolina Place Mall - Pineville, NC
  Found: Knoxville - West Town Mall - Knoxville, TN
  Found: Knoxville - Turkey Creek - Knoxville, TN
  Found: Hickory - Valley Crossing Shopping Center - Hickory, NC
  Found: Northlake Commons - Charlotte, NC
  Found: Monroe - The Park at Monroe - Monroe, NC
  Found: Morristown - Morristown, TN
  Found: Concord Mills Outlet - Concord, NC
Progress: 76/180 - Checking (34, -80)
  Found: Florence - Magnolia Mall - Florence, SC
  Found: Myrtle Beach near Carolina Forest and Conway - Myrtle Beach, SC
  Found: Myrtle Beach - Downtown - Myrtle Beach, SC
  Found: North Myrtle Beach - Barefoot Landing - North Myrtle Beach, SC
  Found: Southern Pines - Southern Pines, NC
  Found: Fayetteville NC - Near Fort Bragg - Fayetteville, NC
  Found: Salisbury - Wallace Commons - Salisbury, NC
  Found: Mooresville - Mooresville, NC
  Found: Wilmington - Wilmington, NC
  Found: Holly Springs Towne Center - Holly Springs, NC
  Found: Statesville NC - Crossroads Shopping Center - Statesville, NC
  Found: High Point - High Point, NC
  Found: Cary - Cary, NC
  Found: Greensboro - Greensboro, NC
  Found: Winston Salem - Hanes Mall - Winston-Salem, NC
  Found: Burlington - North Carolina - Burlington, NC
  Found: Raleigh - Brier Creek - Raleigh, NC
  Found: Berkeley Mall - Goldsboro, NC
  Found: Raleigh - Raleigh, NC
  Found: Jacksonville - North Carolina - Jacksonville, NC
  Found: Wake Forest - Wake Forest, NC
Progress: 77/180 - Checking (34, -77)
  Found: Morehead City - Morehead City, NC
  Found: Greenville - North Carolina - Greenville, NC
  Found: Wilson - Wilson, NC
  Found: Rocky Mount - Rocky Mount, NC
Progress: 78/180 - Checking (34, -74)
Progress: 79/180 - Checking (34, -71)
Progress: 80/180 - Checking (34, -68)
Progress: 81/180 - Checking (37, -125)
  Found: Rohnert Park - Rohnert Park, CA
Progress: 82/180 - Checking (37, -122)
  Found: Capitola Mall - Capitola, CA
  Found: San Jose - San Jose, CA
  Found: Eastridge Mall - San Jose, CA
  Found: Salinas - Salinas, CA
  Found: Milpitas - Great Mall - Milpitas, CA
  Found: Fremont - Fremont, CA
  Found: Hayward - Hayward, CA
  Found: Tracy - West Valley Mall - Tracy, CA
  Found: Pittsburg - Pittsburg, CA
  Found: Modesto - Modesto, CA
  Found: Turlock - Countryside Plaza - Turlock, CA
  Found: Stockton - Stockton, CA
  Found: Vallejo - Vallejo, CA
  Found: Merced - Merced, CA
  Found: Vacaville - Vacaville, CA
  Found: Elk Grove - Elk Grove, CA
  Found: Sacramento - Arden Mall - Sacramento, CA
  Found: Fresno - The Marketplace at El Paseo - Fresno, CA
  Found: Natomas Sacramento - The Promenade Shopping Mall - Sacramento, CA
  Found: Citrus Heights - Citrus Heights, CA
  Found: Folsom - Folsom, CA
  Found: Clovis - Sierra Vista Mall - Clovis, CA
  Found: Roseville - Across from Galleria Mall - Roseville, CA
  Found: Yuba City - Yuba City, CA
Progress: 83/180 - Checking (37, -119)
  Found: Carson City NV - S Carson St - Carson City, NV
Progress: 84/180 - Checking (37, -116)
  Found: Centennial Hills - Las Vegas, NV
  Found: North Las Vegas - Craig Rd. - North Las Vegas, NV
  Found: St. George - Saint George, UT
Progress: 85/180 - Checking (37, -113)
Progress: 86/180 - Checking (37, -110)
  Found: Farmington - Farmington, NM
Progress: 87/180 - Checking (37, -107)
  Found: Pueblo - Pueblo, CO
Progress: 88/180 - Checking (37, -104)
  Found: South Colorado Springs - Citadel Crossing Mall - Colorado Springs, CO
  Found: North Colorado Springs - Chapel Hills Mall - Colorado Springs, CO
Progress: 89/180 - Checking (37, -101)
Progress: 90/180 - Checking (37, -98)
  Found: Derby - Derby, KS
  Found: W. Wichita - New Market Square - Wichita, KS
  Found: Wichita - Town East Mall - Wichita, KS
  Found: Hutchinson - Hutchinson, KS
  Found: Salina - Salina, KS
  Found: Owasso - Owasso, OK
Progress: 91/180 - Checking (37, -95)
  Found: Joplin - Joplin, MO
  Found: Rogers - Rogers, AR
  Found: Springfield MO - Sunshine Street - Springfield, MO
  Found: Springfield MO - S Glenstone Ave - Springfield, MO
  Found: Branson - Branson, MO
  Found: Olathe Point - Olathe, KS
  Found: Overland Park - Metcalf South Mall - Overland Park, KS
  Found: Lee's Summit - Lees Summit, MO
  Found: Independence - Independence, MO
  Found: Blue Springs - Blue Springs, MO
  Found: Topeka - West Ridge Mall - Topeka, KS
  Found: KC - Speedway Plaza - Kansas City, KS
  Found: Kansas City - North Barry Road - Kansas City, MO
  Found: Liberty - Liberty, MO
Progress: 92/180 - Checking (37, -92)
  Found: Fenton - Gravois Bluff - Fenton, MO
  Found: Cape Girardeau - Cape Girardeau, MO
  Found: Columbia MO - Columbia, MO
